"Receptor_ApprovedSymbol","B2.tanycytes 1","Plvap.ECs","ME.astrocytes 1","ME.astrocytes 2","Gfap.high astrocytes","fibroblasts.1","ME.pericytes"
"St14",0.065477272516847,0.0094123438959166,0.0722070075007115,0.0406061287264045,0.059435252673987,0.0894541523080991,2.70588235294118
"Cd44",3.5972281851844,0.060985704459368,0.124439137261867,0.081718927319548,0.652817889997776,0.293080120642198,0
"Itga4",0.146577820419673,0.358803861792282,0.153579840598687,0.0679279801923704,0.112065638629605,0.130392600727463,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itga9",0.36489904095033,0.295395531832165,0,0,0.00761422219517133,0.0488447065427596,0
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"S1pr1",1.46856402171853,2.7229091059948,19.0754959728868,15.5380475541475,11.3950505014714,0.427512645202644,0
"Sstr1",0,0.143110910731299,0,0,0,0,0
"Sstr2",0.0367962200105163,0,0.00594200238038863,0.0173526724335809,0.0222831520062821,0,0
"Sstr3",0.00197508450875695,0,0,0,0,0,0
"Sstr4",0,0,0,0,0,0,2.29411764705882
"Sstr5",0,0,0,0,0,0,0
"Nrxn1",0.809521020706016,0.0464410645063669,9.9293809663142,8.23090326457367,8.29838508235492,0.0591876625004226,0
"Tacr1",0.0131731718060375,0.0590911289681299,0.0212121127959684,0.00738884969534045,0.00544635617040561,0.0128221226059589,0
"Tacr2",0,0,0,0.00473579215678802,0.00714038824632529,0,0
"Tacr3",0,0,0.00226947377310449,0.00162581414356483,0.00486535056567565,0,0
"Tacr1",0.0131731718060375,0.0590911289681299,0.0212121127959684,0.00738884969534045,0.00544635617040561,0.0128221226059589,0
"Tacr2",0,0,0,0.00473579215678802,0.00714038824632529,0,0
"Tacr3",0,0,0.00226947377310449,0.00162581414356483,0.00486535056567565,0,0
"Tmem67",0.381122690985517,0.147637879172041,0.313490351916305,0.321906032335396,0.293047603179147,0.0714400402827628,0
"Acvr1b",0.261911849980171,0.107775669378318,0.291345943461936,0.243638876546542,0.265066083025223,0.108862701452356,0
"Acvr1c",0.00643679666535556,0.0957355129038829,0.185625629468178,0.124521294477542,0.0952492498704405,0.00564302047238621,0
"Acvr2a",0.273530372709068,0.610153043849763,0.285127677898338,0.288213370904719,0.206362563049205,0.376489739886943,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Vldlr",0.00321682003910358,0.13861689339088,0.242839074481147,0.165267209264296,0.0980216994191393,0.187089055700868,0
"Tfr2",0.00723269138573604,0.00882111695670108,0.0155069976206769,0.0191253702982512,0.0465752984082677,0,0
"Tfrc",0.26222910251157,0.402609608967717,1.61792145422625,1.05618933119482,1.17974434518723,0.130691137968386,0
"Egfr",0.101991487974932,0.201844952391888,1.440591261088,1.2017382800557,0.661957936135657,0.408744196658216,0
"Erbb2",0.244969142004387,0.184514129608472,0.109983292203998,0.105589878564203,0.127317312637026,0.174819562218071,3
"Erbb4",0.458530919544665,0.0583328490552778,0.436921292768907,0.312896998951085,0.179687502446801,0,0
"Acvrl1",0.00227999771423366,1.54763348544307,0,0,0,0.143896454021406,0
"Eng",0.00515261349238232,8.75662490898025,0.0087519015354757,0.0210845964318526,0.00464608411241659,1.09376444535398,14.7647058823529
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itgb6",0.0302532861172666,0.0784167022428761,0.0340978027015626,0.0402494311647832,0.0247673459281749,0.0315285556151404,0
"Itgb8",1.00026465016964,0.0516434048223531,3.88697498895311,2.98387605579782,3.09445979093884,0.201958459092579,0
"Sdc2",1.84386462670561,0.246911163037309,2.72914809779331,2.23972958603653,2.20541705945331,4.31305091087874,8.94117647058824
"Tgfbr1",0.339665576462471,0.261201658334289,0.17772460347314,0.129623901980842,0.0930383741905492,1.05323379479246,0
"Tgfbr2",0.201287947164322,5.23194695764195,0.053419683867888,0.0681888471166853,0.0764562541830375,2.93997046362591,0
"Tgfbr3",0.0371913002033032,1.0299524440454,0.0298378646207323,0.0177121962356384,0.00860977662208034,5.31539558295026,4.11764705882353
"Eng",0.00515261349238232,8.75662490898025,0.0087519015354757,0.0210845964318526,0.00464608411241659,1.09376444535398,14.7647058823529
"Tgfbr1",0.339665576462471,0.261201658334289,0.17772460347314,0.129623901980842,0.0930383741905492,1.05323379479246,0
"Tgfbr2",0.201287947164322,5.23194695764195,0.053419683867888,0.0681888471166853,0.0764562541830375,2.93997046362591,0
"Tgfbr3",0.0371913002033032,1.0299524440454,0.0298378646207323,0.0177121962356384,0.00860977662208034,5.31539558295026,4.11764705882353
"Acvrl1",0.00227999771423366,1.54763348544307,0,0,0,0.143896454021406,0
"Eng",0.00515261349238232,8.75662490898025,0.0087519015354757,0.0210845964318526,0.00464608411241659,1.09376444535398,14.7647058823529
"Tgfbr1",0.339665576462471,0.261201658334289,0.17772460347314,0.129623901980842,0.0930383741905492,1.05323379479246,0
"Tgfbr2",0.201287947164322,5.23194695764195,0.053419683867888,0.0681888471166853,0.0764562541830375,2.93997046362591,0
"Tgfbr3",0.0371913002033032,1.0299524440454,0.0298378646207323,0.0177121962356384,0.00860977662208034,5.31539558295026,4.11764705882353
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Sdc4",0.802124764714772,0.116304289426713,3.60412290096804,3.67041025375528,3.4682690278393,0.720183636677898,7.11764705882353
"Asgr1",0.010971640867901,0,0.00065491094427764,0,0,0,0
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Cd36",0.00156935541568942,0.185389708126879,0.00190753732389976,0,0.00829077585661184,0,0
"Cd47",1.99307882246228,5.62930966979045,3.33559380182725,3.10257697024651,2.74466694936637,4.31665753510445,0
"Itga2b",0.225157600296777,0.199729648053334,0.00572908699480916,0.00477587297842014,0.00938487726992199,0.0846500896341391,0
"Itga3",0.178765965899265,0.652511360147355,0.0272089295787445,0.0306721959780115,0.0669347809296182,0.233120145008603,0
"Itga4",0.146577820419673,0.358803861792282,0.153579840598687,0.0679279801923704,0.112065638629605,0.130392600727463,0
"Itga6",0.277838914853488,4.25569527918813,3.78342303710292,2.79274031719105,2.4686162703496,0.0456751574460288,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lrp5",0.582328884029806,0.88811735450524,0.349335667326957,0.324755706028639,0.284326366657082,0.76882962779227,6.23529411764706
"Sdc1",0.156053127009005,0.053930303089048,0.0107731630131442,0,0.00957022030016141,0.319083748374192,0
"Tnfrsf11b",0.030076808011957,0,0.0066794629299652,0.0254218035784416,0.0204084500902707,0.017303213310492,0
"Cd47",1.99307882246228,5.62930966979045,3.33559380182725,3.10257697024651,2.74466694936637,4.31665753510445,0
"Itga4",0.146577820419673,0.358803861792282,0.153579840598687,0.0679279801923704,0.112065638629605,0.130392600727463,0
"Itga6",0.277838914853488,4.25569527918813,3.78342303710292,2.79274031719105,2.4686162703496,0.0456751574460288,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Notch3",0.0441334363299809,1.18190804414462,1.10194854150682,0.876964578322137,0.790146550918587,0.180529413452506,6.11764705882353
"Mpl",0,0.0102417187231045,0,0,0,0,0
"Cd63",2.69656100636524,0.303057538864605,4.26012617023089,5.75261888499256,5.05773344061901,5.98330407362552,0
"Itga3",0.178765965899265,0.652511360147355,0.0272089295787445,0.0306721959780115,0.0669347809296182,0.233120145008603,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Agtr2",0,0,0,0,0,0.0128421864038721,0
"Kdr",0.0578287294797823,41.02028578049,0.011591706226258,0.00430153019901447,0.0378485393444656,0.022471648575722,0
"Cntn1",0.147005421059073,0.0916968481446259,1.08120341695549,0.813600960351777,1.53194351617132,0.0922433756694929,0
"Egfr",0.101991487974932,0.201844952391888,1.440591261088,1.2017382800557,0.661957936135657,0.408744196658216,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itga7",0.14351394833036,0.396508322272861,1.14123082593191,1.11343645834778,1.00059606344026,0.164716870367499,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Ptprb",0.00824656496340967,8.9622546856101,0.00838878957571104,0.00654989459582383,0.00061122798849145,0.0111642551606701,0
"Tnfrsf10b",0.407583308035672,0.558697465623503,0.311211010432967,0.218136859345876,0.256765505492163,0.365948835724951,0
"Tnfrsf11b",0.030076808011957,0,0.0066794629299652,0.0254218035784416,0.0204084500902707,0.017303213310492,0
"Tnfrsf11a",0.0254381642449449,0,0.0187860632082639,0.0214317624365533,0.0189179247903134,0.0680444080705133,0
"Tnfrsf11b",0.030076808011957,0,0.0066794629299652,0.0254218035784416,0.0204084500902707,0.017303213310492,0
"Tnfrsf12a",0.478041261871206,0.0799277665130634,0.0691054878313722,0.0548632648025427,0.164837669856868,0.306805608659218,0
"Tnfrsf25",0.0278270479192193,0,0.00373976332281918,0.00592003351275377,0,0,0
"Tnfrsf13b",0.00335988780674048,0,0.00642724821483253,0,0,0,0
"Tnfrsf13c",0.0668990106465909,0.109397737893616,0.0497944648023657,0.0325881211004384,0.025347178700135,0.057725038715336,0
"Tnfrsf17",0,0,0,0,0,0,0
"Fas",0.144563722983763,0.821789347843944,0.140357940824301,0.182896553276556,0.137253939036947,0.0706279262717398,3.70588235294118
"Sdc2",1.84386462670561,0.246911163037309,2.72914809779331,2.23972958603653,2.20541705945331,4.31305091087874,8.94117647058824
"Tnfrsf11b",0.030076808011957,0,0.0066794629299652,0.0254218035784416,0.0204084500902707,0.017303213310492,0
"Tnfrsf13b",0.00335988780674048,0,0.00642724821483253,0,0,0,0
"Tnfrsf14",0.274426671304556,0.343762457161635,0.315506877255427,0.534956116130568,0.240002194911088,0.229662512881033,0
"Tnfrsf17",0,0,0,0,0,0,0
"Tnfrsf1a",1.06715156286524,2.93847409699075,1.34388277516536,1.34259485567927,0.953092090660561,1.5408852778103,3.82352941176471
"Ltbr",0.555713654854213,0.924610567854327,0.441401176695442,0.478375412357538,0.336674794260525,0.398087125188731,0
"Tnfrsf14",0.274426671304556,0.343762457161635,0.315506877255427,0.534956116130568,0.240002194911088,0.229662512881033,0
"Tnfrsf25",0.0278270479192193,0,0.00373976332281918,0.00592003351275377,0,0,0
"Tnfrsf18",0.00077929472326633,0,0,0,0,0,0
"Tnfrsf4",0.00937848717934764,0,0.00646583132658885,0.0077888333794573,0,0,0
"Traf2",0.215207743138992,0.194226089302929,0.199216541657362,0.163500851692274,0.192016374686206,0.188562383787957,2.82352941176471
"Tnfrsf8",0,0,0,0,0,0,0
"Tnfrsf1a",1.06715156286524,2.93847409699075,1.34388277516536,1.34259485567927,0.953092090660561,1.5408852778103,3.82352941176471
"Tnfrsf1b",0,0.464587790179904,0.00145604333031897,0,0,0.172463269134095,0
"Tnfrsf21",0.0371536547113966,0.141012512150107,0.105242748848158,0.120813892700777,0.301936490448957,0.0398606298097326,0
"Traf2",0.215207743138992,0.194226089302929,0.199216541657362,0.163500851692274,0.192016374686206,0.188562383787957,2.82352941176471
"Trhr",0.127735544489465,0.0161352411672655,0.0435669724500828,0.0151176648242093,0.0304831560282524,0.0100852573609055,0
"Tshr",0.830909322974883,0,0.00649081840409535,0.00493251811826244,0.236407110511062,0,0
"Il7r",0.00751996519083763,0.0479981816496129,0.0335187008735994,0.00174405411675668,0.039574026284257,0.0261607487748868,0
"Crhr1",0,0,0.00041077459939265,0,0,0,0
"Crhr2",0,0,0,0,0,0,0
"Il10rb",0.364388896476275,0.794225764752596,0.270596801080485,0.227344628549142,0.195071868325914,0.275663538858448,0
"Crhr1",0,0,0.00041077459939265,0,0,0,0
"Crhr2",0,0,0,0,0,0,0
"Il10rb",0.364388896476275,0.794225764752596,0.270596801080485,0.227344628549142,0.195071868325914,0.275663538858448,0
"Crhr1",0,0,0.00041077459939265,0,0,0,0
"Crhr2",0,0,0,0,0,0,0
"Uts2r",0,0,0,0,0,0,0
"Uts2r",0,0,0,0,0,0,0
"Cxcr2",0.21676666814535,0.0372295590839708,0.287591868475344,0.298452066021939,0.221652321508485,0.026548132680509,0
"Itga4",0.146577820419673,0.358803861792282,0.153579840598687,0.0679279801923704,0.112065638629605,0.130392600727463,0
"Itgad",0,0,0.00231608854781014,0,0,0,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Itgb2",0,0.243379314796488,0.0011289423520281,0,0,0.0779615168090255,0
"Itgb7",0.00421030485519546,0.0710653129119394,0.00103468951422467,0,0,0.0512687306909164,0
"Cd44",3.5972281851844,0.060985704459368,0.124439137261867,0.081718927319548,0.652817889997776,0.293080120642198,0
"Egfr",0.101991487974932,0.201844952391888,1.440591261088,1.2017382800557,0.661957936135657,0.408744196658216,0
"Itga4",0.146577820419673,0.358803861792282,0.153579840598687,0.0679279801923704,0.112065638629605,0.130392600727463,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Selp",0,0,0,0,0,0,3.88235294117647
"Tlr2",0.118331387681358,0.0732333901715444,0.0975304666148027,0.132883082225909,0.0631771732105587,0.0433862055849269,0
"Ephb2",0.229068707518566,0.039532714099481,0.0540998878544823,0.0820262556082807,0.0641231989147617,0.0985422675303797,0
"Flt1",0.0721571400343061,24.2030288874211,0.0355839340267042,0.010508421354856,0.187940695217373,0.0172845795213094,12.6470588235294
"Gpc1",0.0139173347316181,0,0.195540048481522,0.306252411476408,0.199195959411411,0.0246381940393782,0
"Kdr",0.0578287294797823,41.02028578049,0.011591706226258,0.00430153019901447,0.0378485393444656,0.022471648575722,0
"Nrp1",0.0867459372077028,9.29283339295421,0.874011985438398,0.54056169813911,0.784697396767249,1.9751771054833,0
"Nrp2",0.105524540869946,2.08144986859571,0.0568656321398057,0.0390149547068045,1.07709731356982,0.64268789575239,0
"Flt1",0.0721571400343061,24.2030288874211,0.0355839340267042,0.010508421354856,0.187940695217373,0.0172845795213094,12.6470588235294
"Nrp1",0.0867459372077028,9.29283339295421,0.874011985438398,0.54056169813911,0.784697396767249,1.9751771054833,0
"Flt4",0.00469571692308124,2.74492535679319,0.00465073046288582,0,0,0,0
"Kdr",0.0578287294797823,41.02028578049,0.011591706226258,0.00430153019901447,0.0378485393444656,0.022471648575722,0
"Nrp2",0.105524540869946,2.08144986859571,0.0568656321398057,0.0390149547068045,1.07709731356982,0.64268789575239,0
"Vipr2",0.00117813314205723,0,0.00992803215147041,0,0.00936724144352859,0.00748588131670341,0
"Cd44",3.5972281851844,0.060985704459368,0.124439137261867,0.081718927319548,0.652817889997776,0.293080120642198,0
"Adcyap1r1",0.0394079536570258,0.301405046589112,6.84571775241495,6.24934564966072,6.78367794683725,0.905105958534799,0
"Sctr",0.002680171534487,0,0.0572295450994949,0.0692213151322246,0.102521066269399,0,0
"Vipr1",0,0,0,0,0,0.0371404419861393,0
"Vipr2",0.00117813314205723,0,0.00992803215147041,0,0.00936724144352859,0.00748588131670341,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itga8",0.0022988829496185,0.0618978142483381,0,0,0,0.344989138485634,0
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Itgb6",0.0302532861172666,0.0784167022428761,0.0340978027015626,0.0402494311647832,0.0247673459281749,0.0315285556151404,0
"Itgb8",1.00026465016964,0.0516434048223531,3.88697498895311,2.98387605579782,3.09445979093884,0.201958459092579,0
"Plaur",0.0064868349921267,0.367700619645782,0.00103884261239851,0,0.0249970928404143,0.0130878423247597,0
"Tnfrsf11b",0.030076808011957,0,0.0066794629299652,0.0254218035784416,0.0204084500902707,0.017303213310492,0
"Gp1ba",0.00603716224246761,0,0,0.00214561695646159,0.0088742381342239,0,0
"Itga2b",0.225157600296777,0.199729648053334,0.00572908699480916,0.00477587297842014,0.00938487726992199,0.0846500896341391,0
"Tnfrsf11b",0.030076808011957,0,0.0066794629299652,0.0254218035784416,0.0204084500902707,0.017303213310492,0
"Fzd7",0.0766807027823175,0,0.333289181128743,0.392220875193958,0.247016187365662,1.55006644719404,0
"Fzd3",1.27894862479144,0,0.977193940140415,0.803882970483417,1.38198643162112,0.129595135527958,0
"Fzd8",1.0564337480651,0.204060772491602,0.313899857509653,0.306613729048772,0.200504352116452,0.498716698686814,3
"Fzd9",0.0307278260234803,0,0.288900172941268,0.375950697085736,0.208064269012698,0.0388308129698264,0
"Lrp5",0.582328884029806,0.88811735450524,0.349335667326957,0.324755706028639,0.284326366657082,0.76882962779227,6.23529411764706
"Lrp6",1.42695785000995,0.444235325575841,0.424565111599081,0.317783826864767,0.417855632125384,1.77537435831104,0
"Ryk",1.84562225363105,1.24971338121145,1.91401709680441,1.57337025079343,1.78985187896068,2.22378196228339,4.88235294117647
"Fzd1",1.03099806751915,0,1.30012818844683,1.03496807603248,0.687332540598918,0.589733137723083,0
"Fzd5",11.9285423259009,0.126461680924977,0.11039026733462,0.143884601535623,0.422779705539787,0.114017532474347,8.94117647058824
"Fzd7",0.0766807027823175,0,0.333289181128743,0.392220875193958,0.247016187365662,1.55006644719404,0
"Fzd8",1.0564337480651,0.204060772491602,0.313899857509653,0.306613729048772,0.200504352116452,0.498716698686814,3
"Fzd9",0.0307278260234803,0,0.288900172941268,0.375950697085736,0.208064269012698,0.0388308129698264,0
"Apcdd1",0,0,0.0029872867670676,0.00190366320275818,0,0,0
"Fzd1",1.03099806751915,0,1.30012818844683,1.03496807603248,0.687332540598918,0.589733137723083,0
